Sex,Measure,Age (All race and Hispanic-origin groups),Age_low,Age_high,Number of examined persons,Mean,Standard error of the mean,P5,P10,P15,P25,P50,P75,P85,P90,P95
Female,WEIGHTKG,20 and over,20,110,5386,77.5,0.63,49.8,53.9,57.5,62.2,73.1,88.6,98.2,105.3,119.6
Female,WEIGHTKG,20-29,20,29,827,74.9,1.13,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107,118.4
Female,WEIGHTKG,30-39,30,39,872,79.3,0.99,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
Female,WEIGHTKG,40-49,40,49,900,80.8,1.42,53.3,57,59.9,64.6,75.2,92.1,103.3,113.2,123.8
Female,WEIGHTKG,50-59,50,59,915,78.7,1.01,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
Female,WEIGHTKG,60-69,60,69,981,78.2,1.22,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
Female,WEIGHTKG,70-79,70,79,532,74.7,0.95,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
Female,WEIGHTKG,80 and over,80,110,359,67.9,1.01,46.4,50,53.2,57.3,66.3,76.3,82.3,86.3,96.8
Male,WEIGHTKG,20 and over,20,110,5085,90.6,0.63,61.7,66.6,69.9,75.3,87.4,101.9,110.6,119.4,130.3
Male,WEIGHTKG,20-29,20,29,802,85.5,1.44,58.3,61.5,64,69.3,81.3,98.2,109.8,116,128.1
Male,WEIGHTKG,30-39,30,39,804,94.4,1.21,65,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
Male,WEIGHTKG,40-49,40,49,766,93.9,1.04,66.3,70.1,74.5,79.9,90.5,104,113.7,119.6,133.3
Male,WEIGHTKG,50-59,50,59,842,91.9,1.12,63.2,68.5,71,76.7,89.6,102,110.4,123.9,130.6
Male,WEIGHTKG,60-69,60,69,965,91.2,0.81,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
